Team,Name,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Hawks,Mike Muscala\muscami01,25,50,3,984,5.1,10,0.513,1.3,3.1,0.424,3.8,6.9,0.553,1.5,2,0.778,2.2,4.5,6.7,2.5,0.9,1.2,1.6,2.9,13.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Hawks,Kyle Korver\korveky01,35,32,21,894,4.3,9.9,0.441,2.6,6.4,0.409,1.7,3.5,0.5,1,1.1,0.889,0,3.6,3.6,3,0.9,0.5,1.6,1.9,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Hawks,Kris Humphries\humphkr01,31,44,1,522,4.9,11,0.444,1,2.8,0.366,3.9,8.2,0.471,3.4,4.3,0.79,3.1,7.2,10.3,1.5,0.8,1.1,1.7,3.9,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Hawks,Taurean Waller-Prince\princta02,22,33,0,353,3.9,10.5,0.369,1.1,4.1,0.275,2.8,6.4,0.429,3,3.3,0.906,0.7,5.9,6.6,2.1,1.3,0.9,2.3,4,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Hawks,Mike Dunleavy\dunlemi02,36,18,0,292,4.6,10.1,0.451,2.7,6.3,0.431,1.8,3.8,0.484,1.1,1.4,0.818,0.9,4.6,5.4,2.1,0.6,0.2,1.4,2.7,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Hawks,DeAndre' Bembry\bembrde01,22,26,0,269,4.7,9.9,0.473,0,1.5,0,4.7,8.4,0.556,0.8,1.9,0.429,1.1,4.4,5.5,2.7,0.7,0.4,1.3,2,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Hawks,Mike Scott\scottmi01,28,18,0,195,3.1,10.7,0.293,0.7,5,0.148,2.4,5.7,0.419,1.3,1.5,0.875,1.8,5,6.8,3.1,0.7,0.6,1.5,2.2,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Hawks,Ryan Kelly\kellyry01,25,9,0,47,2.3,7.7,0.3,1.5,3.8,0.4,0.8,3.8,0.2,1.5,1.5,1,0,7.7,7.7,3.8,3.1,1.5,1.5,2.3,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Hawks,Lamar Patterson\pattela01,25,4,0,30,3.6,14.4,0.25,1.2,6,0.2,2.4,8.4,0.286,2.4,3.6,0.667,1.2,6,7.2,3.6,1.2,0,4.8,7.2,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Hawks,Gary Neal\nealga01,32,2,0,18,0,14,0,0,4,0,0,10,0,8,8,1,0,2,2,2,0,0,0,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Hawks,Walter Tavares\tavarwa01,24,1,0,4,9,9,1,0,0,,9,9,1,0,18,0,0,9,9,0,0,0,0,0,18.0Rk,,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Indiana Pacers,Jeff Teague\teaguje01,28,57,57,1856,5.5,12.2,0.45,1.1,3.1,0.352,4.4,9.2,0.483,4.9,5.8,0.852,0.5,4.1,4.6,9,1.6,0.5,3.1,2.3,17,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Pacers,Paul George\georgpa01,26,50,50,1786,7.8,17.6,0.446,2.3,6,0.383,5.5,11.5,0.479,4.5,4.9,0.914,0.9,5.4,6.2,3.3,1.6,0.3,2.9,2.6,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Pacers,Myles Turner\turnemy01,20,56,56,1732,6.7,13,0.518,0.7,2,0.362,6,11.1,0.545,4,5,0.797,1.8,6.5,8.4,1.3,1,2.5,1.7,3.8,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Pacers,Thaddeus Young\youngth01,28,49,49,1524,5.7,11,0.522,1,2.6,0.396,4.7,8.3,0.561,0.9,1.5,0.571,1.7,5.3,7.1,1.9,2.1,0.6,1.7,2.2,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Pacers,Monta Ellis\ellismo01,31,49,23,1331,4.1,9.3,0.442,0.6,2.1,0.304,3.5,7.2,0.483,2,2.5,0.787,0.2,3.5,3.7,4.5,1.2,0.5,2.4,2.7,10.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Pacers,Glenn Robinson\robingl02,23,55,27,1204,3.9,8.4,0.459,1.1,3,0.384,2.7,5.4,0.5,1.3,1.8,0.721,1.5,4.5,6,1.2,0.9,0.5,1,1.6,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Pacers,C.J. Miles\milescj01,29,51,14,1177,5.8,13.2,0.434,3.4,8.1,0.417,2.4,5.1,0.461,1.7,2,0.875,0.5,4.1,4.6,0.9,1,0.6,0.9,3.2,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Pacers,Al Jefferson\jeffeal01,32,57,1,832,9.2,18.2,0.506,0,0,0,9.2,18.2,0.507,2.6,3.4,0.772,2.9,7.6,10.5,2.3,0.7,0.6,1.2,4.8,21.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Pacers,Aaron Brooks\brookaa01,32,46,0,660,5,12.3,0.407,1.9,5.5,0.337,3.2,6.8,0.464,1.3,1.6,0.793,0.8,2.1,2.8,5.5,1.2,0.4,2.7,3.5,13.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Pacers,Lavoy Allen\allenla01,27,42,5,588,2.9,6.6,0.439,0,0.1,0,2.9,6.5,0.443,0.8,1.2,0.65,3.1,4.2,7.3,2.4,0.8,0.8,1.1,3.2,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Pacers,Rodney Stuckey\stuckro01,30,25,0,465,5.6,12.8,0.436,0.9,2.9,0.324,4.6,9.9,0.469,4.7,6.2,0.763,0.3,3.9,4.3,3.8,0.8,0,2.6,2.7,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Pacers,Kevin Seraphin\serapke01,27,34,3,416,6.5,11.8,0.551,0,0.1,0,6.5,11.7,0.556,0.4,0.9,0.5,2.7,6.7,9.3,1.6,0.3,1.3,1.6,4,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Pacers,Joe Young\youngjo01,24,25,0,121,7.1,19.6,0.364,1.5,6.8,0.217,5.7,12.8,0.442,2.7,3.9,0.692,0.3,3.9,4.2,4.2,1.2,0,1.2,1.5,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Pacers,Georges Niang\niangge01,23,22,0,90,3.6,14.4,0.25,0.4,4.8,0.083,3.2,9.6,0.333,0.8,0.8,1,0.8,5.6,6.4,2,1.2,0,2,2.4,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Pacers,Rakeem Christmas\chrisra01,25,7,0,23,3.1,11,0.286,0,0,,3.1,11,0.286,6.3,7.8,0.8,6.3,7.8,14.1,1.6,1.6,3.1,0,3.1,12.5Rk,,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Detroit Pistons,Marcus Morris\morrima03,27,56,56,1849,5.9,13.9,0.425,1.7,5.1,0.333,4.2,8.8,0.478,1.9,2.4,0.8,1,4.1,5.1,2.3,0.8,0.3,1.2,2.2,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Pistons,Tobias Harris\harrito02,24,57,38,1803,7.2,14.9,0.487,1.5,4.3,0.338,5.8,10.5,0.547,2.6,2.9,0.891,0.6,5.2,5.8,1.8,0.8,0.5,1.5,1.8,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Pistons,Kentavious Caldwell-Pope\caldwke01,23,52,52,1759,5.4,13.1,0.409,2.2,5.9,0.372,3.2,7.2,0.44,2.1,2.6,0.833,0.8,2.7,3.6,3,1.4,0.2,1.3,1.8,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Pistons,Andre Drummond\drumman01,23,56,56,1705,7.5,14.2,0.527,0,0.1,0.333,7.5,14.1,0.529,2.3,5.2,0.439,4.8,11.5,16.3,1.2,2,1.4,2.5,3.5,17.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Pistons,Jon Leuer\leuerjo01,27,51,20,1379,5.9,11.6,0.512,1,3.2,0.325,4.9,8.4,0.584,2,2.2,0.906,1.8,5.8,7.6,2.3,0.6,0.5,1.2,2.8,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Pistons,Ish Smith\smithis01,28,56,21,1317,5.6,12.5,0.445,0.5,1.8,0.254,5.1,10.7,0.478,1.3,1.8,0.687,0.4,3.7,4.1,7.4,1.1,0.6,2.2,2.4,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Pistons,Reggie Jackson\jacksre01,26,36,36,1023,7.2,16.8,0.428,1.7,4.8,0.363,5.5,12,0.453,3.2,3.8,0.85,0.5,2.3,2.8,7,1,0.1,3,3.4,19.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Pistons,Stanley Johnson\johnsst04,20,53,0,887,3.4,8.8,0.39,1.1,3.5,0.302,2.4,5.4,0.447,1.1,1.6,0.65,1,3.9,4.9,2.8,1.4,0.8,1.9,3.4,9,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Pistons,Aron Baynes\baynear01,30,54,2,835,4,8.2,0.482,0,0,,4,8.2,0.482,2.6,3,0.871,2.9,6.5,9.4,0.8,0.6,1,1.6,5.2,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Pistons,Beno Udrih\udrihbe01,34,30,0,420,5.8,12.9,0.453,0.9,2.4,0.357,5,10.5,0.475,2.1,2.2,0.923,0.4,2.8,3.3,7.8,0.6,0,2.1,1.7,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Pistons,Darrun Hilliard\hillida01,23,27,1,290,3.8,11.9,0.323,1.1,4.5,0.25,2.7,7.4,0.367,2.1,3,0.708,0.2,3.1,3.4,2.9,0.9,0.1,2.5,3.8,10.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Pistons,Reggie Bullock\bullore01,25,14,3,217,4.6,10.8,0.431,1.7,5.3,0.313,3,5.5,0.545,0.3,0.7,0.5,1,3.6,4.6,2,1,0.5,1,2.5,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Pistons,Boban Marjanovic\marjabo01,28,23,0,159,7.2,15.4,0.471,0,0,,7.2,15.4,0.471,4.8,6.1,0.778,6.8,10.2,17,1.1,0.5,1.8,1.6,2.5,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Pistons,Henry Ellenson\ellenhe01,20,14,0,56,5.1,14.8,0.348,2.6,9,0.286,2.6,5.8,0.444,0.6,0.6,1,1.3,6.4,7.7,2.6,0,0,3.2,1.9,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Pistons,Michael Gbinije\gbinimi01,24,9,0,32,1.1,11.3,0.1,0,4.5,0,1.1,6.8,0.167,2.3,2.3,1,2.3,1.1,3.4,2.3,0,0,0,2.3,4.5Rk,,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Toronto Raptors,Kyle Lowry\lowryky01,30,56,56,2111,6.9,14.8,0.463,3.2,7.6,0.417,3.7,7.3,0.512,4.8,5.9,0.826,0.8,3.8,4.6,6.6,1.4,0.3,2.7,2.8,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Raptors,DeMar DeRozan\derozde01,27,50,50,1775,10,21.5,0.464,0.4,1.5,0.253,9.6,20,0.48,7.4,8.7,0.845,1,4.4,5.4,3.8,1.1,0.2,2.4,1.9,27.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Raptors,Jonas Valanciunas\valanjo01,24,55,55,1481,6.7,12.4,0.538,0,0,,6.7,12.4,0.538,3.2,3.8,0.852,3.9,9.3,13.2,1,0.6,1,1.9,3.7,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Raptors,DeMarre Carroll\carrode01,30,52,52,1418,4.5,10.8,0.413,2.2,6.2,0.352,2.3,4.6,0.495,1.7,2.2,0.77,1.2,4.1,5.3,1.3,1.6,0.5,1,2.6,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Raptors,Cory Joseph\josepco01,25,55,1,1243,5.4,12.1,0.443,0.8,2.1,0.394,4.5,10,0.452,2.1,2.6,0.791,0.9,3.3,4.2,4.4,1.2,0.1,1.7,2.7,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Raptors,Terrence Ross\rosste01,25,54,0,1207,6.3,14.3,0.441,2.9,7.6,0.375,3.4,6.7,0.516,1.2,1.5,0.82,0.4,3.7,4.1,1.3,1.6,0.6,1,2.4,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Raptors,Patrick Patterson\pattepa01,27,40,7,1090,3.3,8.5,0.385,2,5.6,0.363,1.2,2.8,0.43,0.9,1.4,0.659,1.6,5.6,7.1,1.9,1,0.5,0.9,2.8,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Raptors,Lucas Nogueira\noguelu01,24,48,6,1037,3.6,5.2,0.682,0.1,0.3,0.333,3.5,4.9,0.704,1.5,2.3,0.657,2.8,5.2,8,1.4,1.7,3,1.5,4.6,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Raptors,Norman Powell\powelno01,23,53,15,919,5.6,12.4,0.454,1.4,4.1,0.343,4.2,8.3,0.509,2.7,3.4,0.773,0.7,3.4,4.1,2.2,1.5,0.4,1.7,3.3,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Raptors,Pascal Siakam\siakapa01,22,48,38,806,4.2,8.4,0.503,0,0.2,0,4.2,8.2,0.514,1,1.4,0.688,2.6,4.8,7.4,0.7,1,1.9,1.4,4.6,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Raptors,Jakob Poeltl\poeltja01,21,32,4,345,3,6.1,0.5,0,0,,3,6.1,0.5,1.7,2.9,0.571,4.3,5,9.3,0.9,1.1,0.9,1.5,6.7,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Raptors,Fred VanVleet\vanvlfr01,22,21,0,145,5.5,15.1,0.361,1.7,4.5,0.389,3.7,10.7,0.349,2.2,2.7,0.818,0.7,4,4.7,4.5,2.5,0.2,1,4.5,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Raptors,Jared Sullinger\sullija01,24,11,1,118,4.6,14.6,0.313,0.9,5.5,0.167,3.7,9.2,0.4,1.2,2.4,0.5,3.1,5.2,8.2,0.9,1.2,0.3,1.2,5.2,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Raptors,Delon Wright\wrighde01,24,2,0,37,3.9,6.8,0.571,0,1.9,0,3.9,4.9,0.8,4.9,5.8,0.833,1,1,1.9,2.9,1.9,1,0,1.9,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Raptors,Bruno Caboclo\cabocbr01,21,8,0,23,1.6,7.8,0.2,1.6,4.7,0.333,0,3.1,0,0,0,,4.7,4.7,9.4,4.7,3.1,0,3.1,4.7,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,
